2024-11-30T00:58:07.250+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main] START-MONO. ObjectId: IDK# 101, Time: 1732924687250
2024-11-30T00:58:07.300+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 17
2024-11-30T00:58:07.320+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 18
2024-11-30T00:58:07.321+01:00 ERROR 65326 --- [  m-Y-4-epoll-6] NALEPA-LOGGER                            : Thread[#75,m-Y-4-epoll-6,5,main]: FLATMAP_END: klient: 4
2024-11-30T00:58:07.321+01:00 ERROR 65326 --- [   arg--epoll-5] NALEPA-LOGGER                            : Thread[#39,arg--epoll-5,5,main]: FLATMAP_START: klient: 18
2024-11-30T00:58:07.322+01:00 ERROR 65326 --- [ m-Y-12-epoll-7] NALEPA-LOGGER                            : Thread[#140,m-Y-12-epoll-7,5,main]: FLATMAP_END: klient: 12
2024-11-30T00:58:07.300+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 2
2024-11-30T00:58:07.322+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 3
2024-11-30T00:58:07.322+01:00 ERROR 65326 --- [ m-Y-14-epoll-2] NALEPA-LOGGER                            : Thread[#151,m-Y-14-epoll-2,5,main]: FLATMAP_END: klient: 14
2024-11-30T00:58:07.301+01:00 ERROR 65326 --- [  m-Y-2-epoll-6] NALEPA-LOGGER                            : Thread[#59,m-Y-2-epoll-6,5,main]: FLATMAP_END: klient: 2
2024-11-30T00:58:07.307+01:00 ERROR 65326 --- [  m-Y-8-epoll-6] NALEPA-LOGGER                            : Thread[#107,m-Y-8-epoll-6,5,main]: FLATMAP_END: klient: 8
2024-11-30T00:58:07.323+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 4
2024-11-30T00:58:07.307+01:00 ERROR 65326 --- [  m-Y-9-epoll-1] NALEPA-LOGGER                            : Thread[#110,m-Y-9-epoll-1,5,main]: FLATMAP_END: klient: 9
2024-11-30T00:58:07.308+01:00 ERROR 65326 --- [  m-Y-7-epoll-3] NALEPA-LOGGER                            : Thread[#96,m-Y-7-epoll-3,5,main]: FLATMAP_END: klient: 7
2024-11-30T00:58:07.308+01:00 ERROR 65326 --- [  m-Y-4-epoll-1] NALEPA-LOGGER                            : Thread[#70,m-Y-4-epoll-1,5,main]: FLATMAP_END: klient: 4
2024-11-30T00:58:07.308+01:00 ERROR 65326 --- [ m-Y-10-epoll-7] NALEPA-LOGGER                            : Thread[#124,m-Y-10-epoll-7,5,main]: FLATMAP_END: klient: 10
2024-11-30T00:58:07.309+01:00 ERROR 65326 --- [  m-Y-4-epoll-7] NALEPA-LOGGER                            : Thread[#76,m-Y-4-epoll-7,5,main]: FLATMAP_END: klient: 4
2024-11-30T00:58:07.310+01:00 ERROR 65326 --- [ m-Y-14-epoll-7] NALEPA-LOGGER                            : Thread[#156,m-Y-14-epoll-7,5,main]: FLATMAP_END: klient: 14
2024-11-30T00:58:07.323+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 5
2024-11-30T00:58:07.310+01:00 ERROR 65326 --- [ m-Y-13-epoll-2] NALEPA-LOGGER                            : Thread[#143,m-Y-13-epoll-2,5,main]: FLATMAP_END: klient: 13
2024-11-30T00:58:07.311+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 3
2024-11-30T00:58:07.312+01:00 ERROR 65326 --- [  m-Y-5-epoll-3] NALEPA-LOGGER                            : Thread[#80,m-Y-5-epoll-3,5,main]: FLATMAP_END: klient: 5
2024-11-30T00:58:07.314+01:00 ERROR 65326 --- [   arg--epoll-1] NALEPA-LOGGER                            : Thread[#35,arg--epoll-1,5,main]: FLATMAP_START: klient: 18
2024-11-30T00:58:07.314+01:00 ERROR 65326 --- [ m-Y-10-epoll-3] NALEPA-LOGGER                            : Thread[#120,m-Y-10-epoll-3,5,main]: FLATMAP_END: klient: 10
2024-11-30T00:58:07.324+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 4
2024-11-30T00:58:07.316+01:00 ERROR 65326 --- [  m-Y-9-epoll-7] NALEPA-LOGGER                            : Thread[#116,m-Y-9-epoll-7,5,main]: FLATMAP_END: klient: 9
2024-11-30T00:58:07.317+01:00 ERROR 65326 --- [  m-Y-2-epoll-1] NALEPA-LOGGER                            : Thread[#54,m-Y-2-epoll-1,5,main]: FLATMAP_END: klient: 2
2024-11-30T00:58:07.317+01:00 ERROR 65326 --- [ m-Y-20-epoll-3] NALEPA-LOGGER                            : Thread[#200,m-Y-20-epoll-3,5,main]: FLATMAP_END: klient: 20
2024-11-30T00:58:07.317+01:00 ERROR 65326 --- [ m-Y-11-epoll-8] NALEPA-LOGGER                            : Thread[#133,m-Y-11-epoll-8,5,main]: FLATMAP_END: klient: 11
2024-11-30T00:58:07.317+01:00 ERROR 65326 --- [   arg--epoll-6] NALEPA-LOGGER                            : Thread[#40,arg--epoll-6,5,main]: FLATMAP_START: klient: 18
2024-11-30T00:58:07.325+01:00 ERROR 65326 --- [ m-Y-10-epoll-6] NALEPA-LOGGER                            : Thread[#123,m-Y-10-epoll-6,5,main]: FLATMAP_END: klient: 10
2024-11-30T00:58:07.325+01:00 ERROR 65326 --- [ m-Y-18-epoll-8] NALEPA-LOGGER                            : Thread[#189,m-Y-18-epoll-8,5,main]: FLATMAP_END: klient: 18
2024-11-30T00:58:07.326+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 6
2024-11-30T00:58:07.326+01:00 ERROR 65326 --- [ m-Y-16-epoll-6] NALEPA-LOGGER                            : Thread[#171,m-Y-16-epoll-6,5,main]: FLATMAP_END: klient: 16
2024-11-30T00:58:07.326+01:00 ERROR 65326 --- [ m-Y-20-epoll-3] NALEPA-LOGGER                            : Thread[#200,m-Y-20-epoll-3,5,main] FINISH-MONO. Took: 72, ObjectId: IDK# 104, StartTime: 1732924687254, Time: 72
2024-11-30T00:58:07.326+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 7
2024-11-30T00:58:07.327+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 5
2024-11-30T00:58:07.327+01:00 ERROR 65326 --- [  m-Y-1-epoll-4] NALEPA-LOGGER                            : Thread[#49,m-Y-1-epoll-4,5,main]: FLATMAP_END: klient: 1
2024-11-30T00:58:07.328+01:00 ERROR 65326 --- [ m-Y-15-epoll-6] NALEPA-LOGGER                            : Thread[#163,m-Y-15-epoll-6,5,main]: FLATMAP_END: klient: 15
2024-11-30T00:58:07.317+01:00 ERROR 65326 --- [  m-Y-3-epoll-6] NALEPA-LOGGER                            : Thread[#67,m-Y-3-epoll-6,5,main]: FLATMAP_END: klient: 3
2024-11-30T00:58:07.329+01:00 ERROR 65326 --- [ m-Y-12-epoll-8] NALEPA-LOGGER                            : Thread[#141,m-Y-12-epoll-8,5,main]: FLATMAP_END: klient: 12
2024-11-30T00:58:07.330+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 19
2024-11-30T00:58:07.330+01:00 ERROR 65326 --- [ m-Y-20-epoll-1] NALEPA-LOGGER                            : Thread[#198,m-Y-20-epoll-1,5,main]: FLATMAP_END: klient: 20
2024-11-30T00:58:07.330+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 8
2024-11-30T00:58:07.330+01:00 ERROR 65326 --- [ m-Y-14-epoll-8] NALEPA-LOGGER                            : Thread[#157,m-Y-14-epoll-8,5,main]: FLATMAP_END: klient: 14
2024-11-30T00:58:07.331+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 20
2024-11-30T00:58:07.331+01:00 ERROR 65326 --- [ m-Y-17-epoll-5] NALEPA-LOGGER                            : Thread[#178,m-Y-17-epoll-5,5,main]: FLATMAP_END: klient: 17
2024-11-30T00:58:07.331+01:00 ERROR 65326 --- [ m-Y-14-epoll-5] NALEPA-LOGGER                            : Thread[#154,m-Y-14-epoll-5,5,main]: FLATMAP_END: klient: 14
2024-11-30T00:58:07.332+01:00 ERROR 65326 --- [ m-Y-17-epoll-1] NALEPA-LOGGER                            : Thread[#174,m-Y-17-epoll-1,5,main]: FLATMAP_END: klient: 17
2024-11-30T00:58:07.332+01:00 ERROR 65326 --- [ m-Y-16-epoll-4] NALEPA-LOGGER                            : Thread[#169,m-Y-16-epoll-4,5,main]: FLATMAP_END: klient: 16
2024-11-30T00:58:07.318+01:00 ERROR 65326 --- [ m-Y-12-epoll-6] NALEPA-LOGGER                            : Thread[#139,m-Y-12-epoll-6,5,main]: FLATMAP_END: klient: 12
2024-11-30T00:58:07.334+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 9
2024-11-30T00:58:07.318+01:00 ERROR 65326 --- [  m-Y-7-epoll-1] NALEPA-LOGGER                            : Thread[#94,m-Y-7-epoll-1,5,main]: FLATMAP_END: klient: 7
2024-11-30T00:58:07.318+01:00 ERROR 65326 --- [   arg--epoll-7] NALEPA-LOGGER                            : Thread[#41,arg--epoll-7,5,main]: FLATMAP_START: klient: 17
2024-11-30T00:58:07.335+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 10
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [   arg--epoll-7] NALEPA-LOGGER                            : Thread[#41,arg--epoll-7,5,main]: FLATMAP_START: klient: 18
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 11
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [ m-Y-15-epoll-5] NALEPA-LOGGER                            : Thread[#162,m-Y-15-epoll-5,5,main]: FLATMAP_END: klient: 15
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [   arg--epoll-7] NALEPA-LOGGER                            : Thread[#41,arg--epoll-7,5,main]: FLATMAP_START: klient: 19
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 12
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [   arg--epoll-7] NALEPA-LOGGER                            : Thread[#41,arg--epoll-7,5,main]: FLATMAP_START: klient: 20
2024-11-30T00:58:07.336+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 13
2024-11-30T00:58:07.337+01:00 ERROR 65326 --- [   arg--epoll-3] NALEPA-LOGGER                            : Thread[#37,arg--epoll-3,5,main]: FLATMAP_START: klient: 14
2024-11-30T00:58:07.318+01:00 ERROR 65326 --- [ m-Y-11-epoll-3] NALEPA-LOGGER                            : Thread[#128,m-Y-11-epoll-3,5,main]: FLATMAP_END: klient: 11
2024-11-30T00:58:07.318+01:00 ERROR 65326 --- [ m-Y-11-epoll-6] NALEPA-LOGGER                            : Thread[#131,m-Y-11-epoll-6,5,main]: FLATMAP_END: klient: 11
2024-11-30T00:58:07.338+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main] START-MONO. ObjectId: IDK# 112, Time: 1732924687338
2024-11-30T00:58:07.339+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 1
2024-11-30T00:58:07.318+01:00 ERROR 65326 --- [  m-Y-6-epoll-6] NALEPA-LOGGER                            : Thread[#91,m-Y-6-epoll-6,5,main]: FLATMAP_END: klient: 6
2024-11-30T00:58:07.340+01:00 ERROR 65326 --- [ m-Y-13-epoll-3] NALEPA-LOGGER                            : Thread[#144,m-Y-13-epoll-3,5,main]: FLATMAP_END: klient: 13
2024-11-30T00:58:07.319+01:00 ERROR 65326 --- [  m-Y-9-epoll-8] NALEPA-LOGGER                            : Thread[#117,m-Y-9-epoll-8,5,main]: FLATMAP_END: klient: 9
2024-11-30T00:58:07.341+01:00 ERROR 65326 --- [   arg--epoll-7] NALEPA-LOGGER                            : Thread[#41,arg--epoll-7,5,main] START-MONO. ObjectId: IDK# 113, Time: 1732924687341
2024-11-30T00:58:07.341+01:00 ERROR 65326 --- [   arg--epoll-7] NALEPA-LOGGER                            : Thread[#41,arg--epoll-7,5,main]: FLATMAP_START: klient: 1
2024-11-30T00:58:07.319+01:00 ERROR 65326 --- [ m-Y-11-epoll-4] NALEPA-LOGGER                            : Thread[#129,m-Y-11-epoll-4,5,main]: FLATMAP_END: klient: 11
2024-11-30T00:58:07.341+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 2
2024-11-30T00:58:07.343+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 3
2024-11-30T00:58:07.344+01:00 ERROR 65326 --- [ m-Y-20-epoll-4] NALEPA-LOGGER                            : Thread[#201,m-Y-20-epoll-4,5,main]: FLATMAP_END: klient: 20
2024-11-30T00:58:07.344+01:00 ERROR 65326 --- [ m-Y-15-epoll-1] NALEPA-LOGGER                            : Thread[#158,m-Y-15-epoll-1,5,main]: FLATMAP_END: klient: 15
2024-11-30T00:58:07.345+01:00 ERROR 65326 --- [   arg--epoll-4] NALEPA-LOGGER                            : Thread[#38,arg--epoll-4,5,main]: FLATMAP_START: klient: 4
2024-11-30T00:58:07.345+01:00 ERROR 65326 --- [ m-Y-18-epoll-2] NALEPA-LOGGER                            : Thread[#183,m-Y-18-epoll-2,5,main]: FLATMAP_END: klient: 18
2024-11-30T00:58:07.346+01:00 ERROR 65326 --- [  m-Y-2-epoll-3] NALEPA-LOGGER                            : Thread[#56,m-Y-2-epoll-3,5,main]: FLATMAP_END: klient: 2
2024-11-30T00:58:07.319+01:00 ERROR 65326 --- [ m-Y-13-epoll-4] NALEPA-LOGGER                            : Thread[#145,m-Y-13-epoll-4,5,main]: FLATMAP_END: klient: 13
2024-11-30T00:58:07.319+01:00 ERROR 65326 --- [ m-Y-10-epoll-8] NALEPA-LOGGER                            : Thread[#125,m-Y-10-epoll-8,5,main]: FLATMAP_END: klient: 10
2024-11-30T00:58:07.319+01:00 ERROR 65326 --- [  m-Y-8-epoll-3] NALEPA-LOGGER                            : Thread[#104,m-Y-8-epoll-3,5,main]: FLATMAP_END: klient: 8
2024-11-30T00:58:07.348+01:00 ERROR 65326 --- [  m-Y-3-epoll-4] NALEPA-LOGGER                            : Thread[#65,m-Y-3-epoll-4,5,main]: FLATMAP_END: klient: 3
2024-11-30T00:58:07.320+01:00 ERROR 65326 --- [  m-Y-7-epoll-5] NALEPA-LOGGER                            : Thread[#98,m-Y-7-epoll-5,5,main]: FLATMAP_END: klient: 7
2024-11-30T00:58:07.348+01:00 ERROR 65326 --- [  m-Y-4-epoll-8] NALEPA-LOGGER                            : Thread[#77,m-Y-4-epoll-8,5,main]: FLATMAP_END: klient: 4
2024-11-30T00:58:07.321+01:00 ERROR 65326 --- [  m-Y-9-epoll-4] NALEPA-LOGGER                            : Thread[#113,m-Y-9-epoll-4,5,main]: FLATMAP_END: klient: 9
2024-11-30T00:58:07.322+01:00 ERROR 65326 --- [ m-Y-13-epoll-8] NALEPA-LOGGER                            : Thread[#149,m-Y-13-epoll-8,5,main]: FLATMAP_END: klient: 13
2024-11-30T00:58:07.322+01:00 ERROR 65326 --- [   arg--epoll-5] NALEPA-LOGGER                            : Thread[#39,arg--epoll-5,5,main]: FLATMAP_START: klient: 19
2024-11-30T00:58:07.322+01:00 ERROR 65326 --- [ m-Y-12-epoll-5] NALEPA-LOGGER                            : Thread[#138,m-Y-12-epoll-5,5,main]: FLATMAP_END: klient: 12
2024-11-30T00:58:07.324+01:00 ERROR 65326 --- [   arg--epoll-1] NALEPA-LOGGER                            : Thread[#35,arg--epoll-1,5,main]: FLATMAP_START: klient: 19
2024-11-30T00:58:07.328+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 6
2024-11-30T00:58:07.328+01:00 ERROR 65326 --- [   arg--epoll-6] NALEPA-LOGGER                            : Thread[#40,arg--epoll-6,5,main]: FLATMAP_START: klient: 19
2024-11-30T00:58:07.328+01:00 ERROR 65326 --- [ m-Y-13-epoll-5] NALEPA-LOGGER                            : Thread[#146,m-Y-13-epoll-5,5,main]: FLATMAP_END: klient: 13
2024-11-30T00:58:07.349+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 7
2024-11-30T00:58:07.350+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 8
2024-11-30T00:58:07.351+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 9
2024-11-30T00:58:07.351+01:00 ERROR 65326 --- [  m-Y-5-epoll-2] NALEPA-LOGGER                            : Thread[#79,m-Y-5-epoll-2,5,main]: FLATMAP_END: klient: 5
2024-11-30T00:58:07.351+01:00 ERROR 65326 --- [   arg--epoll-1] NALEPA-LOGGER                            : Thread[#35,arg--epoll-1,5,main]: FLATMAP_START: klient: 20
2024-11-30T00:58:07.351+01:00 ERROR 65326 --- [  m-Y-7-epoll-6] NALEPA-LOGGER                            : Thread[#99,m-Y-7-epoll-6,5,main]: FLATMAP_END: klient: 7
2024-11-30T00:58:07.351+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 10
2024-11-30T00:58:07.352+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 11
2024-11-30T00:58:07.352+01:00 ERROR 65326 --- [   arg--epoll-8] NALEPA-LOGGER                            : Thread[#42,arg--epoll-8,5,main]: FLATMAP_START: klient: 12
2024-11-30T00:58:07.329+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 4
2024-11-30T00:58:07.352+01:00 ERROR 65326 --- [  m-Y-6-epoll-8] NALEPA-LOGGER                            : Thread[#93,m-Y-6-epoll-8,5,main]: FLATMAP_END: klient: 6
2024-11-30T00:58:07.353+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 5
2024-11-30T00:58:07.353+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 6
2024-11-30T00:58:07.354+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 7
2024-11-30T00:58:07.354+01:00 ERROR 65326 --- [   arg--epoll-1] NALEPA-LOGGER                            : Thread[#35,arg--epoll-1,5,main] START-MONO. ObjectId: IDK# 114, Time: 1732924687354
2024-11-30T00:58:07.354+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 8
2024-11-30T00:58:07.354+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 9
2024-11-30T00:58:07.355+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 10
2024-11-30T00:58:07.355+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 11
2024-11-30T00:58:07.356+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 12
2024-11-30T00:58:07.356+01:00 ERROR 65326 --- [ m-Y-17-epoll-8] NALEPA-LOGGER                            : Thread[#181,m-Y-17-epoll-8,5,main]: FLATMAP_END: klient: 17
2024-11-30T00:58:07.356+01:00 ERROR 65326 --- [   arg--epoll-5] NALEPA-LOGGER                            : Thread[#39,arg--epoll-5,5,main]: FLATMAP_START: klient: 20
2024-11-30T00:58:07.357+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 13
2024-11-30T00:58:07.357+01:00 ERROR 65326 --- [ m-Y-16-epoll-3] NALEPA-LOGGER                            : Thread[#168,m-Y-16-epoll-3,5,main]: FLATMAP_END: klient: 16
2024-11-30T00:58:07.357+01:00 ERROR 65326 --- [   arg--epoll-2] NALEPA-LOGGER                            : Thread[#36,arg--epoll-2,5,main]: FLATMAP_START: klient: 14
